(defvar ergoemacs-emacs-default-bindings
  '(("C-x" (prefix))
    ("C-x 8" (prefix))
    ("C-x 8 \"" (prefix))
    ("C-x 8 '" (prefix))
    ("C-x 8 *" (prefix))
    ("C-x 8 ," (prefix))
    ("C-x 8 /" (prefix))
    ("C-x 8 1" (prefix))
    ("C-x 8 3" (prefix))
    ("C-x 8 ^" (prefix))
    ("C-x 8 _" (prefix))
    ("C-x 8 `" (prefix))
    ("C-x 8 ~" (prefix))
    ("C-@" (set-mark-command))
    ("C-a" (move-beginning-of-line))
    ("C-b" (backward-char))
    ("C-c" (prefix))
    ("C-d" (delete-char))
    ("C-e" (move-end-of-line))
    ("C-f" (forward-char))
    ("C-g" (keyboard-quit))
    ("C-h" (help-command))
    ("C-j" (newline-and-indent))
    ("C-k" (kill-line))
    ("C-l" (recenter-top-bottom))
    ("RET" (newline))
    ("C-n" (next-line))
    ("C-o" (open-line))
    ("C-p" (previous-line))
    ("C-q" (quoted-insert))
    ("C-r" (isearch-backward))
    ("C-s" (isearch-forward))
    ("C-t" (transpose-chars))
    ("C-u" (universal-argument))
    ("C-v" (scroll-up-command))
    ("C-w" (kill-region))
    ("C-x" (prefix))
    ("C-y" (yank))
    ("C-z" (suspend-frame))
    ("ESC" (prefix))
    ("C-\\" (toggle-input-method))
    ("C-]" (abort-recursive-edit))
    ("C-_" (undo))
    ("s-&" (kill-this-buffer))
    ("s-'" (next-multiframe-window))
    ("s-," (customize))
    ("s--" (center-line))
    ("s-:" (ispell))
    ("s-;" (ispell-next))
    ("s-?" (info))
    ("s-C" (ns-popup-color-panel))
    ("s-D" (dired))
    ("s-E" (edit-abbrevs))
    ("s-H" (ns-do-hide-others))
    ("s-L" (shell-command))
    ("s-M" (manual-entry))
    ("s-S" (ns-write-file-using-panel))
    ("s-^" (kill-some-buffers))
    ("s-`" (other-frame))
    ("s-a" (mark-whole-buffer))
    ("s-c" (ns-copy-including-secondary))
    ("s-d" (isearch-repeat-backward))
    ("s-e" (isearch-yank-kill))
    ("s-f" (isearch-forward))
    ("s-g" (isearch-repeat-forward))
    ("s-h" (ns-do-hide-emacs))
    ("s-j" (exchange-point-and-mark))
    ("s-k" (kill-this-buffer))
    ("s-l" (goto-line))
    ("s-m" (iconify-frame))
    ("s-n" (make-frame))
    ("s-o" (ns-open-file-using-panel))
    ("s-p" (ns-print-buffer))
    ("s-q" (save-buffers-kill-emacs))
    ("s-s" (save-buffer))
    ("s-t" (ns-popup-font-panel))
    ("s-u" (revert-buffer))
    ("s-v" (yank))
    ("s-w" (delete-frame))
    ("s-x" (kill-region))
    ("s-y" (ns-paste-secondary))
    ("s-z" (undo))
    ("s-|" (shell-command-on-region))
    ("s-~" (ns-prev-frame))
    ("C-SPC" (set-mark-command))
    ("C--" (negative-argument))
    ("C-/" (undo))
    ("C-0" (digit-argument))
    ("C-1" (digit-argument))
    ("C-2" (digit-argument))
    ("C-3" (digit-argument))
    ("C-4" (digit-argument))
    ("C-5" (digit-argument))
    ("C-6" (digit-argument))
    ("C-7" (digit-argument))
    ("C-8" (digit-argument))
    ("C-9" (digit-argument))
    ("<C-M-down>" (down-list))
    ("<C-M-end>" (end-of-defun))
    ("<C-M-home>" (beginning-of-defun))
    ("<C-M-left>" (backward-sexp))
    ("<C-M-right>" (forward-sexp))
    ("<C-M-up>" (backward-up-list))
    ("<C-S-backspace>" (kill-whole-line))
    ("<C-backspace>" (backward-kill-word))
    ("<C-delete>" (kill-word))
    ("<C-down>" (forward-paragraph))
    ("<C-end>" (end-of-buffer))
    ("<C-home>" (beginning-of-buffer))
    ("<C-insert>" (kill-ring-save))
    ("<C-insertchar>" (kill-ring-save))
    ("<C-left>" (left-word))
    ("<C-next>" (scroll-left))
    ("<C-prior>" (scroll-right))
    ("<C-right>" (right-word))
    ("<C-up>" (backward-paragraph))
    ("<C-wheel-down>" (mwheel-scroll))
    ("<C-wheel-up>" (mwheel-scroll))
    ("<M-begin>" (beginning-of-buffer-other-window))
    ("<M-down-mouse-1>" (mouse-drag-secondary))
    ("<M-drag-mouse-1>" (mouse-set-secondary))
    ("<M-end>" (end-of-buffer-other-window))
    ("<M-home>" (beginning-of-buffer-other-window))
    ("<M-left>" (left-word))
    ("<M-mouse-1>" (mouse-start-secondary))
    ("<M-mouse-2>" (mouse-yank-secondary))
    ("<M-mouse-3>" (mouse-secondary-save-then-kill))
    ("<M-next>" (scroll-other-window))
    ("<M-prior>" (scroll-other-window-down))
    ("<M-right>" (right-word))
    ("<S-delete>" (kill-region))
    ("<S-insert>" (yank))
    ("<S-insertchar>" (yank))
    ("<S-mouse-1>" (mouse-save-then-kill))
    ("<S-ns-drag-color>" (ns-set-background-at-mouse))
    ("<S-wheel-down>" (mwheel-scroll))
    ("<S-wheel-up>" (mwheel-scroll))
    ("<again>" (repeat-complex-command))
    ("<begin>" (beginning-of-buffer))
    ("<compose-last-chars>" (compose-last-chars))
    ("<delete-frame>" (handle-delete-frame))
    ("<deletechar>" (delete-forward-char))
    ("<deleteline>" (kill-line))
    ("<double-mouse-1>" (mouse-set-point))
    ("<down>" (next-line))
    ("<down-mouse-1>" (mouse-drag-region))
    ("<drag-mouse-1>" (mouse-set-region))
    ("<end>" (end-of-buffer))
    ("<execute>" (execute-extended-command))
    ("<f1>" (help-command))
    ("<f10>" (menu-bar-open))
    ("<f2>" (2C-command))
    ("<f3>" (kmacro-start-macro-or-insert-counter))
    ("<f4>" (kmacro-end-or-call-macro))
    ("<find>" (search-forward))
    ("<header-line>" (prefix))
    ("<help>" (help-command))
    ("<home>" (beginning-of-buffer))
    ("<iconify-frame>" (ignore-event))
    ("<insert>" (overwrite-mode))
    ("<insertchar>" (overwrite-mode))
    ("<insertline>" (open-line))
    ("<kp-end>" (end-of-buffer))
    ("<kp-home>" (beginning-of-buffer))
    ("<kp-next>" (scroll-up-command))
    ("<kp-prior>" (scroll-down-command))
    ("<left>" (left-char))
    ("<make-frame-visible>" (ignore-event))
    ("<menu>" (execute-extended-command))
    ("<mode-line>" (prefix))
    ("<mouse-1>" (mouse-set-point))
    ("<mouse-2>" (mouse-yank-primary))
    ("<mouse-3>" (mouse-save-then-kill))
    ("<mouse-movement>" (ignore))
    ("<next>" (scroll-up-command))
    ("<ns-change-font>" (ns-respond-to-change-font))
    ("<ns-drag-color>" (ns-set-foreground-at-mouse))
    ("<ns-drag-file>" (ns-find-file))
    ("<ns-drag-text>" (ns-insert-text))
    ("<ns-new-frame>" (make-frame))
    ("<ns-open-file>" (ns-find-file))
    ("<ns-open-file-line>" (ns-open-file-select-line))
    ("<ns-open-temp-file>" (Keyboard Macro))
    ("<ns-power-off>" (save-buffers-kill-emacs))
    ("<ns-show-prefs>" (customize))
    ("<ns-spi-service-call>" (ns-spi-service-call))
    ("<ns-toggle-toolbar>" (ns-toggle-toolbar))
    ("<open>" (find-file))
    ("<prior>" (scroll-down-command))
    ("<redo>" (repeat-complex-command))
    ("<right>" (right-char))
    ("<s-kp-bar>" (shell-command-on-region))
    ("<s-left>" (ns-prev-frame))
    ("<s-right>" (ns-next-frame))
    ("<select-window>" (handle-select-window))
    ("<switch-frame>" (handle-switch-frame))
    ("<triple-mouse-1>" (mouse-set-point))
    ("<undo>" (undo))
    ("<up>" (previous-line))
    ("<vertical-line>" (prefix))
    ("<vertical-scroll-bar>" (prefix))
    ("<wheel-down>" (mwheel-scroll))
    ("<wheel-up>" (mwheel-scroll))

    ("C-h C-a" (about-emacs))
    ("C-h C-c" (describe-copying))
    ("C-h C-d" (view-emacs-debugging))
    ("C-h C-e" (view-external-packages))
    ("C-h C-f" (view-emacs-FAQ))
    ("C-h C-h" (help-for-help))
    ("C-h RET" (view-order-manuals))
    ("C-h C-n" (view-emacs-news))
    ("C-h C-o" (describe-distribution))
    ("C-h C-p" (view-emacs-problems))
    ("C-h C-t" (view-emacs-todo))
    ("C-h C-w" (describe-no-warranty))
    ("C-h C-\\" (describe-input-method))
    ("C-h ." (display-local-help))
    ("C-h 4" (prefix))
    ("C-h ?" (help-for-help))
    ("C-h C" (describe-coding-system))
    ("C-h F" (Info-goto-emacs-command-node))
    ("C-h I" (describe-input-method))
    ("C-h K" (Info-goto-emacs-key-command-node))
    ("C-h L" (describe-language-environment))
    ("C-h P" (describe-package))
    ("C-h S" (info-lookup-symbol))
    ("C-h a" (apropos-command))
    ("C-h b" (describe-bindings))
    ("C-h c" (describe-key-briefly))
    ("C-h d" (apropos-documentation))
    ("C-h e" (view-echo-area-messages))
    ("C-h f" (describe-function))
    ("C-h g" (describe-gnu-project))
    ("C-h h" (view-hello-file))
    ("C-h i" (info))
    ("C-h k" (describe-key))
    ("C-h l" (view-lossage))
    ("C-h m" (describe-mode))
    ("C-h n" (view-emacs-news))
    ("C-h p" (finder-by-keyword))
    ("C-h q" (help-quit))
    ("C-h r" (info-emacs-manual))
    ("C-h s" (describe-syntax))
    ("C-h t" (help-with-tutorial))
    ("C-h v" (describe-variable))
    ("C-h w" (where-is))
    ("C-h <f1>" (help-for-help))
    ("C-h <help>" (help-for-help))

    ("C-x C-@" (pop-global-mark))
    ("C-x C-b" (list-buffers))
    ("C-x C-c" (save-buffers-kill-terminal))
    ("C-x C-d" (list-directory))
    ("C-x C-e" (eval-last-sexp))
    ("C-x C-f" (find-file))
    ("C-x TAB" (indent-rigidly))
    ("C-x C-k" (prefix))
    ("C-x C-l" (downcase-region))
    ("C-x RET" (prefix))
    ("C-x C-n" (set-goal-column))
    ("C-x C-o" (delete-blank-lines))
    ("C-x C-p" (mark-page))
    ("C-x C-q" (toggle-read-only))
    ("C-x C-r" (find-file-read-only))
    ("C-x C-s" (save-buffer))
    ("C-x C-t" (transpose-lines))
    ("C-x C-u" (upcase-region))
    ("C-x C-v" (find-alternate-file))
    ("C-x C-w" (write-file))
    ("C-x C-x" (exchange-point-and-mark))
    ("C-x C-z" (suspend-frame))
    ("C-x ESC" (prefix))
    ("C-x $" (set-selective-display))
    ("C-x '" (expand-abbrev))
    ("C-x (" (kmacro-start-macro))
    ("C-x )" (kmacro-end-macro))
    ("C-x *" (calc-dispatch))
    ("C-x +" (balance-windows))
    ("C-x -" (shrink-window-if-larger-than-buffer))
    ("C-x ." (prefix))
    ("C-x 0" (delete-window))
    ("C-x 1" (delete-other-windows))
    ("C-x 2" (split-window-below))
    ("C-x 3" (split-window-right))
    ("C-x 4" (prefix))
    ("C-x 5" (prefix))
    ("C-x 6" (2C-command))
    ("C-x 8" (prefix))
    ("C-x ;" (comment-set-column))
    ("C-x <" (scroll-left))
    ("C-x =" (what-cursor-position))
    ("C-x >" (scroll-right))
    ("C-x [" (backward-page))
    ("C-x ]" (forward-page))
    ("C-x ^" (enlarge-window))
    ("C-x `" (next-error))
    ("C-x a" (prefix))
    ("C-x b" (switch-to-buffer))
    ("C-x d" (dired))
    ("C-x e" (kmacro-end-and-call-macro))
    ("C-x f" (set-fill-column))
    ("C-x h" (mark-whole-buffer))
    ("C-x i" (insert-file))
    ("C-x k" (kill-buffer))
    ("C-x l" (count-lines-page))
    ("C-x m" (compose-mail))
    ("C-x n" (prefix))
    ("C-x o" (other-window))
    ("C-x q" (kbd-macro-query))
    ("C-x r" (prefix))
    ("C-x s" (save-some-buffers))
    ("C-x u" (undo))
    ("C-x v" (prefix))
    ("C-x z" (repeat))
    ("C-x {" (shrink-window-horizontally))
    ("C-x }" (enlarge-window-horizontally))
    ("C-x DEL" (backward-kill-sentence))
    ("C-x C-SPC" (pop-global-mark))
    ("C-x C-+" (text-scale-adjust))
    ("C-x C--" (text-scale-adjust))
    ("C-x C-0" (text-scale-adjust))
    ("C-x C-=" (text-scale-adjust))
    ("C-x <C-left>" (previous-buffer))
    ("C-x <C-right>" (next-buffer))
    ("C-x <left>" (previous-buffer))
    ("C-x <right>" (next-buffer))

    ("M-0" (digit-argument))
    ("M-1" (digit-argument))
    ("M-2" (digit-argument))
    ("M-3" (digit-argument))
    ("M-4" (digit-argument))
    ("M-5" (digit-argument))
    ("M-6" (digit-argument))
    ("M-7" (digit-argument))
    ("M-8" (digit-argument))
    ("M-9" (digit-argument))

    ("C-M-@" (mark-sexp))
    ("C-M-a" (beginning-of-defun))
    ("C-M-b" (backward-sexp))
    ("C-M-c" (exit-recursive-edit))
    ("C-M-d" (down-list))
    ("C-M-e" (end-of-defun))
    ("C-M-f" (forward-sexp))
    ("C-M-h" (mark-defun))
    ("C-M-j" (indent-new-comment-line))
    ("C-M-k" (kill-sexp))
    ("C-M-l" (reposition-window))
    ("C-M-n" (forward-list))
    ("C-M-o" (split-line))
    ("C-M-p" (backward-list))
    ("C-M-r" (isearch-backward-regexp))
    ("C-M-s" (isearch-forward-regexp))
    ("C-M-t" (transpose-sexps))
    ("C-M-u" (backward-up-list))
    ("C-M-v" (scroll-other-window))
    ("C-M-w" (append-next-kill))
    ("ESC ESC" (prefix))
    ("C-M-\\" (indent-region))
    ("M-SPC" (just-one-space))
    ("M-!" (shell-command))
    ("M-$" (ispell-word))
    ("M-%" (query-replace))
    ("M-&" (async-shell-command))
    ("M-'" (prefix))
    ("M-(" (insert-parentheses))
    ("M-)" (move-past-close-and-reindent))
    ("M-*" (pop-tag-mark))
    ("M-," (tags-loop-continue))
    ("M--" (negative-argument))
    ("M-." (find-tag))
    ("M-/" (dabbrev-expand))
    ("M-:" (eval-expression))
    ("M-;" (comment-dwim))
    ("M-<" (beginning-of-buffer))
    ("M-=" (count-words-region))
    ("M->" (end-of-buffer))
    ("M-@" (mark-word))
    ("M-\\" (delete-horizontal-space))
    ("M-^" (delete-indentation))
    ("M-`" (tmm-menubar))
    ("M-a" (backward-sentence))
    ("M-b" (backward-word))
    ("M-c" (capitalize-word))
    ("M-d" (kill-word))
    ("M-e" (forward-sentence))
    ("M-f" (forward-word))
    ("M-g" (prefix))
    ("M-h" (mark-paragraph))
    ("M-i" (tab-to-tab-stop))
    ("M-j" (indent-new-comment-line))
    ("M-k" (kill-sentence))
    ("M-l" (downcase-word))
    ("M-m" (back-to-indentation))
    ("M-o" (prefix))
    ("M-q" (fill-paragraph))
    ("M-r" (move-to-window-line-top-bottom))
    ("M-s" (prefix))
    ("M-t" (transpose-words))
    ("M-u" (upcase-word))
    ("M-v" (scroll-down-command))
    ("M-w" (kill-ring-save))
    ("M-x" (execute-extended-command))
    ("M-y" (yank-pop))
    ("M-z" (zap-to-char))
    ("M-{" (backward-paragraph))
    ("M-|" (shell-command-on-region))
    ("M-}" (forward-paragraph))
